itemId,name,price,ratingScore,review,location,brandName,sellerName,image,categories,itemSoldCntShow,discount,cat_1,cat_2,cat_3,category
1535896837,Ấm điện đun nước siêu tốc Đạt Tường 5 lít - BẢO HÀNH 1 NĂM,275000,4.7,,Vietnam,No Brand,Tổng kho gia dụng Bắc Trung Nam,https://vn-live-01.slatic.net/p/ee0e2f411703c023470a80de35fdf99e.jpg,"[4400, 4425, 6037, 4433]",0.0,0.21,4400,4425,6037,dien_tu
13333693145,Bebe and Mama's Latest Edition,10255200,4.7,,South Korea,No Brand,The KoreaMart,https://filebroker-cdn.lazada.vn/kf/S0d8b1efb399f4f418929ef608686cb43T.png,"[10216, 10351, 10355]",0.0,0.47,10216,10351,10355,me_va_be
2176842031,"Dụng Cụ Vắt Cam Inox, dụng cụ vắt cam bằng tay, tiện dụng",55000,4.7,,Vietnam,No Brand,Gia Dụng DTUnisex,https://vn-live-01.slatic.net/p/1c9bc04d71e179575854a5195fe354d9.jpg,"[4400, 4425, 6037, 4438]",0.0,0.44,4400,4425,6037,do_gia_dung
2075174031,"[HÀNG TỐT] Ấm đun siêu tốc, Bình đun nước siêu tốc 2.3L - Bảo Hành 1 Năm - Ấm đun siêu tốc- An toàn cho mọi gia đình, ấm đun nước siêu tốc, âm nước siêu tốc thái lan, bình đun nước giữ nhiệt, am sieu toc giá rẻ, bình nấu nước siêu tốc",109000,4.8,616.0,Vietnam,ZODAN,CÔNG TY HÀNG SỈ RUBI,https://vn-live-01.slatic.net/p/818869bea91f81eeeb13a896fd6cec46.jpg,"[4400, 4425, 6037, 4433]",1700.0,0.47,4400,4425,6037,dien_tu
3230304646,"Set 12 Charm Sticker Cô Gái Gắn Dùng Để Gắn Dép Cross, Dép sục, Dép Xốp",39000,4.9,,Vietnam,No Brand,Chic Charm - Charm Sticker Gắn Dép,https://sg-test-11.slatic.net/p/62ee2ccfdfa9b71609efa624815726a9.jpg,"[62540402, 6259]",0.0,0.0,62540402,6259,0,cham_soc_suc_khoe
409986863,Kem Trắng Da Chống Nắng Spf 45 Giữ Ẩm - Kem Mykora Hoa Anh Đào 20g - Mỹ Phẩm Mộc Lan,139000,5.0,41.0,Vietnam,No Brand,Mỹ Phẩm Mộc Lan,https://vn-live-01.slatic.net/p/40c62aa64d904683db3191395043978c.png,"[4405, 2277, 2283]",177.0,0.47,4405,2277,2283,my_pham
[phone],Vivo V70 Phone (8Gb/256Gb) - Co-Developed with Zeiss - 12-Month Warranty,19990000,4.7,,Vietnam,vivo,VIVO,https://vn-live-01.slatic.net/p/76a97f7c5f8f783ee78419b0ddb6e79e.png,"[4402, 4518]",0.0,0.0,4402,4518,0,dien_tu
2102829818,HOÀN TIỀN 15% - [Cam Kết Hết Mụn Thâm Trong 7 Ngày] Kem Giảm Mụn Cấp Tốc Loại Bỏ Mụn và Vết Thâm Hoàn Toàn Thu Nhỏ Lỗ Chân Lông  CYSTIC Acne Giúp Da Láng Mịn Khít Lỗ Chân Lông Kiểm Soát Dầu,69000,4.8,474.0,Vietnam,EELHOE,LINH JAPAN Collection,https://vn-live-01.slatic.net/p/c2f88fd7acb02b1b48eb58f47d53b93d.png,"[4405, 2277, 2283]",1900.0,0.0,4405,2277,2283,my_pham
2506448984,"Kệ Đựng Gia Vị Nhà Bếp Chữ B - Kệ Đựng Đồ Dùng Nhà Bếp, kệ gia vị 2 tầng Có Ống Đũa",40000,4.6,31.0,Vietnam,No Brand,TT79.Store,https://sg-test-11.slatic.net/p/c266d35a770fa836fbf191b0a4c9511b.jpg,"[12648, 62551602, 12678, 12842]",131.0,0.49,12648,62551602,12678,do_gia_dung
2428547848,ấm đun siêu tốc inox nhập khẩu malaysia,388000,5.0,11.0,Vietnam,No Brand,megasell.0987495202,https://filebroker-cdn.lazada.vn/kf/Scfc108fc6a294e1b80d21fa79d27d656g.jpg,"[4400, 4425, 6037, 4433]",27.0,0.14,4400,4425,6037,do_gia_dung
3114537927,"Bộ Sản Phẩm PAYOT My Payot Dưỡng Sáng Da, Mờ Thâm Sạm, Bảo Vệ Da",900000,5.0,1.0,Vietnam,Payot,Chachumi Pharma,https://vn-live-01.slatic.net/p/ca039afdce76aa3bbc87a44dce4e39a5.png,"[4405, 2277, 2283]",0.0,0.0,4405,2277,2283,my_pham
13333677626,adidas |  Kids Casual Sports Shoes White/Black/Designed To Support Foot Development,1481900,4.8,,South Korea,adidas,The KoreaMart,https://filebroker-cdn.lazada.vn/kf/Sca60063ae9ae4a9f8497d5032cde6606a.jpg,"[62188201, 1785, 62540406, 1786]",0.0,0.41,62188201,1785,62540406,the_thao
2510497281,"Đồng hồ cho nữ, kiểu dáng Hàn Quốc thời trang, đơn giản, dễ thương",13900,4.9,771.0,Vietnam,No Brand,APbc8I.Selection,https://vn-live-01.slatic.net/p/01f6835e7efe4f8d4d794d8caa084d9c.jpg,"[8943, 2765, 8945]",3100.0,0.33,8943,2765,8945,thoi_trang_nu
2404363483,Authentic super quick electric kettle-304 thick stainless steel material for rust-proof and more durable-insulated handle-auto boiling time.,144000,4.9,272.0,Vietnam,No Brand,MY HOUSE MK,https://vn-live-01.slatic.net/p/abf4c00c511f062d9754bf7d52f02b2c.png,"[4400, 4425, 6037, 4433]",783.0,0.46,4400,4425,6037,do_gia_dung
2487504409,[15 Món] Bộ Vali Trang Điểm Cho Bé Gái Va Li Đồ Chơi Makeup Nhập Vai Hóa Trang Halloween Bộ Va Ly Đồ Chơi Làm Đẹp Bé Gái,134000,5.0,20.0,Vietnam,No Brand,Toy Land,https://vn-live-01.slatic.net/p/ef8f8aff5d965af0598ee9859b94823c.jpg,"[10216, 10217, 10225, 10228]",64.0,0.5,10216,10217,10225,me_va_be
2622897194,Portable Rechargeable Electric Blender - Multifunctional Mini Fruit Blender,74000,4.3,83.0,Vietnam,No Brand,Hometek,https://vn-live-01.slatic.net/p/465ed8a5eb117fece93369461a2740a6.jpg,"[4400, 4425, 6037, 4438]",355.0,0.45,4400,4425,6037,do_gia_dung
2631864914,"Super Automatic Medicine, 3.2 Liter Fujijshi Electric Medicine Kettle from Bat Trang Ceramics.",314000,4.7,26.0,Vietnam,Fujishi,CƯỜNG THỊNH PHÁT VN,https://vn-live-01.slatic.net/p/49aecaf7c6eb7beb81146c83b177e04e.jpg,"[4400, 4425, 6037, 4433]",106.0,0.1,4400,4425,6037,dien_tu
2914385344,Mũ câu cá ngoài trời Shade Thời trang chống UV rộng Mũ vành cho Thời trang chống UV rộng Mũ vành cho ﻿,68680,4.8,22.0,Vietnam,No Brand,Miazya,https://sg-test-11.slatic.net/p/0e6cd25352037c4da0cefe322315c2c2.jpg,"[42062401, 13153, 13226]",126.0,0.28,42062401,13153,13226,thoi_trang_nam
2327482796,2 HŨ MẦM ĐẬU NÀNH NGUYÊN SƠ GIÚP TĂNG V1,69000,5.0,5.0,Vietnam,No Brand,Bách hóa Ăn vặt ngon 3M,https://vn-live-01.slatic.net/p/7358bf2d760d925fd797b65f8d090f45.jpg,"[10100869, 4741, 6782, 2374]",9.0,0.43,10100869,4741,6782,thuc_pham
2197025760,[130cm] Dây nịt vải dù nam DHM-441 | Đầu khoá con lăn mặt in nổi màu vàng thời trang | Bảo hành 12 tháng,102000,4.9,655.0,Vietnam,No Brand,thuybichvl,https://vn-live-01.slatic.net/p/01ecb79f9aa9c5003270bbb1df195d3d.jpg,"[8943, 7811, 7813]",2300.0,0.0,8943,7811,7813,thoi_trang_nam
259313567,"Siêu Điện 5L Đạt Tường, Siêu Đạt Tường - HÀNG CHÍNH HÃNG",250000,4.7,92.0,Vietnam,No Brand,HD Coperation,https://vn-live-01.slatic.net/p/4210330353926349985ebeffa6a39c03.jpg,"[4400, 4425, 6037, 4433]",283.0,0.0,4400,4425,6037,dien_tu
548360443,"(BH 3 năm)Máy Xay Sinh Tố Osaka Nhật Bản 2024 loại xịn-xay gia vị ,trái cây ,thịt,đá loại xịn",125000,4.8,1213.0,Vietnam,Osaka,FAST STORE HCM,https://vn-live-01.slatic.net/p/f9210239f07121b952aacfa491b07331.jpg,"[4400, 4425, 6037, 4438]",5100.0,0.31,4400,4425,6037,do_gia_dung
13315671578,361° | Gray Slip-Resistant Lightweight Shock-Absorbing Men's Running Shoes,588000,4.8,,China,361°,Milershu Sport,https://filebroker-cdn.lazada.vn/kf/Scdd8034ad0f149b88f0c4f27fce71661g.jpg,"[42062401, 7475, 7528]",0.0,0.26,42062401,7475,7528,the_thao
13332387968,adidas | Adidas Germany 26 Tiro Training Jersey - White Kb4440 1752687,1398100,4.8,,South Korea,adidas,The KoreaMart,https://filebroker-cdn.lazada.vn/kf/S9e485de35da34911bcd44fce20325ec8e.jpg,"[42062401, 7527, 11963]",0.0,0.51,42062401,7527,11963,the_thao
3254611113,"Xe Điều Khiển Mini Hợp Kim DumpCar Truck 1:64 Có Bluetooth, Đèn Và Chịu Va Đập",400000,4.7,,Vietnam,No Brand,RCmartVN Team,https://sg-test-11.slatic.net/p/038da97cd6ddf8158a90dccaf01d3d79.jpg,"[10216, 10223, 10511, 10517]",0.0,0.0,10216,10223,10511,me_va_be
2879772721,Ấm Siêu Tốc 1.8L Electric Kettle,139000,4.2,5.0,Vietnam,OEM,Shopnow5.0,https://vn-test-11.slatic.net/p/7627ac292a43cb5a30f361a41090d96a.jpg,"[4400, 4425, 6037, 4433]",26.0,0.0,4400,4425,6037,dien_tu
3019710371,Phấn má GOGO TALES - má hồng thêm xinh,68000,4.8,,Vietnam,No Brand,Thái Nguyên Cosmetic. vn,https://sg-test-11.slatic.net/p/ebc1da3658a5274cf2c50197c07a0376.jpg,"[4405, 4611, 4612, 4630]",0.0,0.0,4405,4611,4612,my_pham
2018198754,Ấm siêu tốc Đạt Tường 5L tự ngắt điện khi sôi và có còi báo,270000,5.0,1.0,Vietnam,Đạt Tường,Đồ gia dụng trí việt,https://my-live-02.slatic.net/p/8c17a948cdf49eb12a5ed9d7351b52bb.jpg,"[4400, 4425, 6037, 4433]",5.0,0.0,4400,4425,6037,dien_tu
2941180833,Quần jeans dài nam co giãn cao cấp,135000,4.9,298.0,Vietnam,No Brand,Diorgino,https://vn-live-01.slatic.net/p/1b3de8dda1c90535ce29a8aa05da49bf.jpg,"[62541004, 62540403, 6414]",1100.0,0.2,62541004,62540403,6414,thoi_trang_nam
2158002903,"Ấm Siêu Tốc Thái Lan Cao Cấp 2 Lớp Sôi Nhanh, An Toàn,Tiện Dụng, Giao Màu Ngẫu Nhiên",89000,4.7,,Vietnam,No Brand,Gia Dụng giá rẻ  Ngọc Khánh,https://vn-live-01.slatic.net/p/9a4f65c8c49115b326370b3917443510.png,"[4400, 4425, 6037, 4433]",0.0,0.0,4400,4425,6037,do_gia_dung
2579820813,"Mú từn 1kg (100% rễ), rễ mú tửn, tăng cường sinh lý nam, yếu sinh lý, người ngủ củ thức, chồng uống vợ khen",59000,4.4,7.0,Vietnam,No Brand,THẢO MỘC XANH.VP,https://sg-test-11.slatic.net/p/7a26aaafaa74e9fb6bec918aace1d5ff.jpg,"[10100869, 4741, 6791, 2369]",29.0,0.0,10100869,4741,6791,thuc_pham
2078740475,Ấm đun siêu tốc 2 lớp Thái Lan JL-25 dung tích 2.5L-  ấm siêu tốc thái lan,125500,4.7,,Vietnam,OEM,bingbing59,https://vn-live-01.slatic.net/p/800083014c9441ae1be49b01fd2ea200.jpg,"[4400, 4425, 6037, 4433]",0.0,0.3,4400,4425,6037,do_gia_dung
2615532252,"Quần bò jean nam dài đen va da phong cách, chất jean co giãn tốt chuẩn form bền đẹp, phối đồ dễ dàng, giá tốt",154000,4.7,,Vietnam,No Brand,TM.FASHION,https://vn-live-01.slatic.net/p/87da45ac25e09a0189c68ed6618f2650.jpg,"[62541004, 62540403, 6414]",0.0,0.23,62541004,62540403,6414,me_va_be
3289845061,MaxgePC Bé An Toàn Bảng Góc Bảo Vệ PVC Mềm Chống Va Chạm Góc Thỏ Khủng Long Gấu An Toàn Cạnh Bảo Vệ Cho Trẻ Em,11380,4.7,,China,MaxgePC,MaxgePC Home Store Vietnam,https://sg-test-11.slatic.net/p/845a04ffa565cb7b2431a95bcd28d651.jpg,"[10550, 10632, 10657, 62547201, 10586]",0.0,0.48,10550,10632,10657,me_va_be
1843973176,Hanlu Men's Sweatpants Basketball Pants Athletic Workout Running Casual Loose Jogger with Pockets,114000,5.0,405.0,China,Hanlu,Hanlu Style,https://my-live-02.slatic.net/p/201329d559d42469b9d4d01e62737916.jpg,"[62541004, 62540403, 7991]",437.0,0.54,62541004,62540403,7991,the_thao
2400325458,"Ấm đun siêu tốc, Bình Đun Nước Siêu Tốc Thủy Tinh Cuckoo Dung Tích 2L, Công suất 1500W, Ấm Siêu Tốc Trong Suốt thuỷ tinh chống sốc nhiệt, có Đèn Led, Tự Ngắt Khi Sôi, Bình Siêu Tốc, Ấm Đun Nước, Ấm Siêu Tốc Mini",79000,4.8,272.0,Vietnam,No Brand,Gia Dụng HN Thông Minh,https://vn-live-01.slatic.net/p/cb4146dcf1352e93e9218e1dec88faff.png,"[4400, 4425, 6037, 4433]",826.0,0.2,4400,4425,6037,do_gia_dung
3070582579,Kẹp tóc giả thắt bím đuôi ngựa nối dài ngoặm tóc giả bện tết có kèm nơ lụa tua rua cho nữ thời trang Hàn Quốc,119000,5.0,2.0,Vietnam,No Brand,AnGi Home,https://sg-test-11.slatic.net/p/49814d00552751bcc001dfee1e6f55f4.jpg,"[4405, 4956, 4879, 4949, 4955]",8.0,0.33,4405,4956,4879,thoi_trang_nu
1332099233,Thảm Xốp XPE Phủ Silicone Gấp Gọn 1m8 x 2m (thảm mỏng 1 phân) In Hình 2 Mặt Chống Thấm Chống Va Đập An Toàn Cho Bé (màu ngẫu nhiên),140000,4.8,9.0,Vietnam,Siêu Thị Việt,SUPERMARKET QUỐC BẢO,https://vn-live-01.slatic.net/p/668a7535ebb08e1b8534f6e58f50fd60.jpg,"[10216, 10327, 10333]",50.0,0.38,10216,10327,10333,me_va_be
2521441826,ĐẦM ÔM PHỐI CỔ SƠ MI TRANG TRỌNG CÁ TÍNH DPSM9,69000,5.0,11.0,Vietnam,No Brand,ULZZANG STORE HCM,https://sg-test-11.slatic.net/p/8f5affe11d4c7a22538859c43e87a8c9.jpg,"[62540802, 6396]",270.0,0.08,62540802,6396,0,thoi_trang_nu
3232422207,Kaw Silver Crest Sc-1589 Multifunctional Blender Industrial Blender 2 Blenders 4500W Capacity,359000,3.6,5.0,Vietnam,No Brand,Đăng Quang Shop,https://sg-test-11.slatic.net/p/00ad551934374db372aa0edc583d14d3.jpg,"[4400, 4425, 6037, 4438]",14.0,0.0,4400,4425,6037,do_gia_dung
2959710235,Phấn phủ kiềm dầu chống nắng Maybelline New York Fit Me Matte+ Poreless Powder SPF32 PA+++ Thái Lan,164000,5.0,1.0,Vietnam,No Brand,Heath& Beauty,https://vn-live-01.slatic.net/p/66a73c45cfabd7b979407bd19b05b0ed.jpg,"[4405, 4611, 4612, 4627]",16.0,0.0,4405,4611,4612,my_pham
3288422044,Elevating Comfortable Men's Casual Shoes,348000,4.8,,Hong Kong,No Brand,Men Fashion Concept Store,https://filebroker-cdn.lazada.vn/kf/Sa295f25541284deda3203b3d8bd01f4fe.jpg,"[62541201, 6371]",24.0,0.35,62541201,6371,0,the_thao
2423057200,"Women's Wide-Leg High-Waist Trousers with Elastic Waistband to Hug the Waist, Flattering, Beautiful Office Fashion, Beautiful Thick Snow and Rain Fabric.",89000,4.9,974.0,Vietnam,No Brand,Xưởng May Song Anh,https://sg-test-11.slatic.net/p/db099deb6fa46a281bc4424f23c218c8.jpg,"[62540802, 62541005, 7954]",2600.0,0.55,62540802,62541005,7954,thoi_trang_nu
2312206914,Hàng Mỹ - Cực Mạnh - Viên uống R0cket 1h Tăng cường sinh lý Kéo dài thời gian và  Chống xuất tinh sớm- hộp 10 viên,180000,4.6,132.0,Vietnam,No Brand,nhathuocthanhvan.vn,https://vn-live-01.slatic.net/p/d890736884aa0b299f63f23e7d7aaa00.jpg,"[10100869, 4741, 6791, 2369]",564.0,0.28,10100869,4741,6791,thuc_pham
